Year,FLOOR,TIMESLOT,Number_of_People
2015,0,09:00,94.8
2015,0,10:00,84.75
2015,0,11:00,65.66666666666667
2015,0,12:00,71.75
2015,0,13:00,81.33333333333333
2015,0,14:00,81.33333333333333
2015,0,15:00,73.25
2015,0,16:00,68.2
2015,0,17:00,63.5
2015,1,09:00,24.166666666666668
2015,1,10:00,23.055555555555557
2015,1,11:00,26.03448275862069
2015,1,12:00,25.666666666666668
2015,1,13:00,24.705882352941178
2015,1,14:00,22.26923076923077
2015,1,15:00,22.035714285714285
2015,1,16:00,23.419354838709676
2015,1,17:00,18.65
2015,1,18:00,16.333333333333332
2015,1,18:30,11.875
2015,1,19:00,16.5
2015,1,19:30,11.875
2015,1,20:00,16.5
2015,1,20:30,11.875
2015,2,09:00,24.88888888888889
2015,2,10:00,23.903225806451612
2015,2,11:00,23.424242424242426
2015,2,12:00,23.3
2015,2,13:00,24.94736842105263
2015,2,14:00,25.558823529411764
2015,2,15:00,24.266666666666666
2015,2,16:00,22.0
2015,2,17:00,20.580645161290324
2015,2,18:00,33.0
2015,2,18:30,10.25
2015,2,19:30,10.25
2015,2,20:30,10.25
2015,3,09:00,23.8125
2015,3,10:00,24.02857142857143
2015,3,11:00,26.53125
2015,3,12:00,23.818181818181817
2015,3,13:00,22.19047619047619
2015,3,14:00,25.70967741935484
2015,3,15:00,25.866666666666667
2015,3,16:00,25.076923076923077
2015,3,17:00,26.166666666666668
2015,3,18:30,7.4375
2015,3,19:30,7.4375
2015,3,20:30,7.4375
2015,4,09:00,26.357142857142858
2015,4,10:00,25.785714285714285
2015,4,11:00,26.03030303030303
2015,4,12:00,26.696969696969695
2015,4,13:00,22.047619047619047
2015,4,14:00,21.625
2015,4,15:00,24.136363636363637
2015,4,16:00,28.272727272727273
2015,4,17:00,24.92
2015,4,18:00,21.0
2015,4,18:30,7.909090909090909
2015,4,19:30,7.909090909090909
2015,4,20:30,7.909090909090909
2015,5,09:00,26.344827586206897
2015,5,10:00,25.310344827586206
2015,5,11:00,22.533333333333335
2015,5,12:00,22.29032258064516
2015,5,13:00,23.133333333333333
2015,5,14:00,21.71875
2015,5,15:00,20.448275862068964
2015,5,16:00,21.61904761904762
2015,5,17:00,21.84375
2015,5,18:00,7.5
2015,5,18:30,7.0
2015,5,19:00,7.5
2015,5,19:30,7.0
2015,5,20:30,7.0
2016,0,09:00,100.2
2016,0,10:00,100.2
2016,0,11:00,100.2
2016,0,12:00,78.33333333333333
2016,0,13:00,53.2
2016,0,14:00,64.6
2016,0,15:00,81.75
2016,0,16:00,75.0
2016,0,17:00,57.0
2016,1,09:00,27.307692307692307
2016,1,10:00,27.307692307692307
2016,1,11:00,25.666666666666668
2016,1,12:00,27.08695652173913
2016,1,13:00,31.041666666666668
2016,1,14:00,27.032258064516128
2016,1,15:00,26.125
2016,1,16:00,22.178571428571427
2016,1,17:00,24.318181818181817
2016,1,18:30,15.375
2016,1,19:30,15.375
2016,1,20:30,15.375
2016,2,09:00,28.37837837837838
2016,2,10:00,26.761904761904763
2016,2,11:00,23.257142857142856
2016,2,12:00,22.533333333333335
2016,2,13:00,25.16
2016,2,14:00,26.2
2016,2,15:00,25.161290322580644
2016,2,16:00,22.210526315789473
2016,2,17:00,21.625
2016,2,18:00,30.0
2016,2,18:30,16.42105263157895
2016,2,19:30,16.42105263157895
2016,2,20:30,16.42105263157895
2016,3,09:00,28.97222222222222
2016,3,10:00,29.375
2016,3,11:00,27.441176470588236
2016,3,12:00,27.464285714285715
2016,3,13:00,26.869565217391305
2016,3,14:00,25.685714285714287
2016,3,15:00,24.914285714285715
2016,3,16:00,24.147058823529413
2016,3,17:00,22.52
2016,3,18:00,12.0
2016,3,18:30,12.058823529411764
2016,3,19:00,12.0
2016,3,19:30,12.058823529411764
2016,3,20:30,12.058823529411764
2016,4,09:00,27.967741935483872
2016,4,10:00,26.62162162162162
2016,4,11:00,25.62857142857143
2016,4,12:00,21.291666666666668
2016,4,13:00,28.956521739130434
2016,4,14:00,30.92105263157895
2016,4,15:00,32.4375
2016,4,16:00,25.74074074074074
2016,4,17:00,25.652173913043477
2016,4,18:00,7.0
2016,4,18:30,6.0
2016,4,19:30,6.0
2016,4,20:30,6.0
2016,5,09:00,30.303030303030305
2016,5,10:00,28.342105263157894
2016,5,11:00,21.727272727272727
2016,5,12:00,21.071428571428573
2016,5,13:00,29.571428571428573
2016,5,14:00,27.658536585365855
2016,5,15:00,26.58974358974359
2016,5,16:00,23.4375
2016,5,17:00,21.217391304347824
2016,5,18:00,19.0
2016,5,18:30,12.5
2016,5,19:30,12.5
2016,5,20:30,12.5
2017,0,09:00,29.0
2017,0,10:00,44.57142857142857
2017,0,11:00,54.42857142857143
2017,0,12:00,90.33333333333333
2017,0,13:00,76.0
2017,0,14:00,70.0
2017,0,15:00,77.25
2017,0,16:00,62.75
2017,0,17:00,61.25
2017,0,18:00,49.0
2017,0,19:00,49.0
2017,1,09:00,31.0
2017,1,10:00,28.6875
2017,1,11:00,28.75862068965517
2017,1,12:00,27.142857142857142
2017,1,13:00,24.366666666666667
2017,1,14:00,28.25
2017,1,15:00,29.6875
2017,1,16:00,27.58823529411765
2017,1,17:00,30.23076923076923
2017,1,18:00,23.333333333333332
2017,1,18:30,15.73913043478261
2017,1,19:30,15.73913043478261
2017,1,20:30,15.73913043478261
2017,2,09:00,26.771428571428572
2017,2,10:00,25.564102564102566
2017,2,11:00,25.5
2017,2,12:00,25.866666666666667
2017,2,13:00,23.804878048780488
2017,2,14:00,22.666666666666668
2017,2,15:00,22.75
2017,2,16:00,23.3
2017,2,17:00,28.571428571428573
2017,2,17:30,3.5
2017,2,18:00,4.0
2017,2,18:30,23.416666666666668
2017,2,19:00,4.0
2017,2,19:30,23.416666666666668
2017,2,20:30,25.227272727272727
2017,3,09:00,22.441176470588236
2017,3,10:00,23.05263157894737
2017,3,11:00,28.027027027027028
2017,3,12:00,28.9375
2017,3,13:00,28.13157894736842
2017,3,14:00,27.08108108108108
2017,3,15:00,28.885714285714286
2017,3,16:00,24.87878787878788
2017,3,17:00,24.0
2017,3,18:00,10.6
2017,3,18:30,10.2
2017,3,19:00,4.0
2017,3,19:30,10.2
2017,3,20:30,10.2
2017,4,09:00,26.416666666666668
2017,4,10:00,23.931818181818183
2017,4,11:00,25.35135135135135
2017,4,12:00,28.764705882352942
2017,4,13:00,25.457142857142856
2017,4,14:00,26.81578947368421
2017,4,15:00,26.6875
2017,4,16:00,23.818181818181817
2017,4,17:00,27.818181818181817
2017,4,18:00,45.0
2017,5,09:00,26.64864864864865
2017,5,10:00,26.520833333333332
2017,5,11:00,27.07894736842105
2017,5,12:00,26.925925925925927
2017,5,13:00,23.666666666666668
2017,5,14:00,23.365853658536587
2017,5,15:00,24.431818181818183
2017,5,16:00,23.677419354838708
2017,5,17:00,23.533333333333335
2017,5,18:30,6.5
2017,5,19:30,6.5
2018,0,09:00,66.0
2018,0,10:00,69.4
2018,0,11:00,79.5
2018,0,12:00,59.666666666666664
2018,0,13:00,68.0
2018,0,14:00,76.5
2018,0,15:00,67.0
2018,0,16:00,62.0
2018,0,17:00,69.0
2018,1,09:00,27.641025641025642
2018,1,10:00,27.775
2018,1,11:00,26.363636363636363
2018,1,12:00,23.814814814814813
2018,1,13:00,24.457142857142856
2018,1,14:00,24.21212121212121
2018,1,15:00,25.6
2018,1,16:00,21.615384615384617
2018,1,17:00,19.11764705882353
2018,1,18:00,12.0
2018,1,19:00,21.0
2018,2,09:00,24.075
2018,2,10:00,24.29268292682927
2018,2,11:00,25.675675675675677
2018,2,12:00,22.3125
2018,2,13:00,25.71794871794872
2018,2,14:00,26.105263157894736
2018,2,15:00,25.16216216216216
2018,2,16:00,22.869565217391305
2018,2,17:00,22.153846153846153
2018,2,18:00,22.0
2018,3,09:00,26.970588235294116
2018,3,10:00,24.72972972972973
2018,3,11:00,23.272727272727273
2018,3,12:00,19.5
2018,3,13:00,24.085714285714285
2018,3,14:00,25.487179487179485
2018,3,15:00,25.53125
2018,3,16:00,23.3
2018,3,17:00,25.454545454545453
2018,3,18:00,24.0
2018,4,09:00,24.10810810810811
2018,4,10:00,23.666666666666668
2018,4,11:00,26.34285714285714
2018,4,12:00,25.59259259259259
2018,4,13:00,25.02857142857143
2018,4,14:00,25.307692307692307
2018,4,15:00,24.97222222222222
2018,4,16:00,22.476190476190474
2018,4,17:00,20.0
2018,4,18:00,22.0
2018,5,09:00,27.256410256410255
2018,5,10:00,26.4
2018,5,11:00,25.29268292682927
2018,5,12:00,22.766666666666666
2018,5,13:00,24.685714285714287
2018,5,14:00,25.333333333333332
2018,5,15:00,24.81081081081081
2018,5,16:00,21.59090909090909
2018,5,17:00,23.846153846153847
2018,5,18:00,21.666666666666668
2019,1,09:00,47.25
2019,1,10:00,47.04
2019,1,11:00,49.69565217391305
2019,1,12:00,50.285714285714285
2019,1,13:00,42.65217391304348
2019,1,14:00,39.82608695652174
2019,1,15:00,48.416666666666664
2019,1,16:00,54.19047619047619
2019,1,17:00,56.73684210526316
2019,1,18:00,65.0
2019,2,09:00,41.96666666666667
2019,2,10:00,42.241379310344826
2019,2,11:00,39.90625
2019,2,12:00,38.51851851851852
2019,2,13:00,39.65384615384615
2019,2,14:00,38.16
2019,2,15:00,44.19230769230769
2019,2,16:00,44.44
2019,2,17:00,44.142857142857146
2019,2,18:00,25.25
2019,2,19:00,26.0
2019,3,09:00,39.705882352941174
2019,3,10:00,39.705882352941174
2019,3,11:00,45.107142857142854
2019,3,12:00,44.869565217391305
2019,3,13:00,43.77777777777778
2019,3,14:00,40.38461538461539
2019,3,15:00,43.375
2019,3,16:00,40.31818181818182
2019,3,17:00,42.89473684210526
2019,3,18:00,94.0
2019,3,18:30,19.0
2019,3,19:30,19.0
2019,3,20:30,19.0
2019,4,09:00,39.064516129032256
2019,4,10:00,39.40625
2019,4,11:00,41.84615384615385
2019,4,12:00,37.47826086956522
2019,4,13:00,38.76
2019,4,14:00,41.26086956521739
2019,4,15:00,38.333333333333336
2019,4,16:00,39.22222222222222
2019,4,17:00,42.375
2019,4,18:00,51.333333333333336
2019,5,09:00,20.852941176470587
2019,5,10:00,20.852941176470587
2019,5,11:00,19.6875
2019,5,12:00,22.16216216216216
2019,5,13:00,24.485714285714284
2019,5,14:00,23.135135135135137
2019,5,15:00,21.375
2019,5,16:00,21.11764705882353
2019,5,17:00,20.77777777777778
2019,5,18:00,16.0
2019,5,19:00,17.0
2021,0,09:20,41.0
2021,0,10:10,41.0
2021,0,11:00,41.0
2021,1,08:30,24.923076923076923
2021,1,09:20,24.923076923076923
2021,1,10:10,27.5
2021,1,11:00,39.666666666666664
2021,1,11:50,31.636363636363637
2021,1,12:40,31.727272727272727
2021,1,13:30,37.27272727272727
2021,1,14:20,39.09090909090909
2021,1,15:10,34.142857142857146
2021,1,16:00,22.4
2021,1,16:50,23.714285714285715
2021,1,17:40,22.3
2021,1,18:30,16.25
2021,1,19:20,7.333333333333333
2021,1,20:10,4.0
2021,2,08:30,22.842105263157894
2021,2,09:20,23.85
2021,2,10:10,23.642857142857142
2021,2,11:00,25.157894736842106
2021,2,11:50,24.266666666666666
2021,2,12:40,19.88235294117647
2021,2,13:30,29.736842105263158
2021,2,14:20,37.57142857142857
2021,2,15:10,28.272727272727273
2021,2,16:00,20.785714285714285
2021,2,16:50,21.916666666666668
2021,2,17:40,24.75
2021,2,18:30,20.25
2021,2,19:20,15.285714285714286
2021,2,20:10,8.5
2021,3,08:30,26.6
2021,3,09:20,27.904761904761905
2021,3,10:10,29.333333333333332
2021,3,11:00,30.375
2021,3,11:50,20.944444444444443
2021,3,12:40,14.75
2021,3,13:30,20.473684210526315
2021,3,14:20,27.823529411764707
2021,3,15:10,26.875
2021,3,16:00,19.9
2021,3,16:50,15.6
2021,3,17:40,18.8
2021,3,18:30,17.583333333333332
2021,3,19:20,15.333333333333334
2021,3,20:10,15.333333333333334
2021,4,08:30,22.285714285714285
2021,4,09:20,22.285714285714285
2021,4,10:10,25.76923076923077
2021,4,11:00,27.166666666666668
2021,4,11:50,25.8
2021,4,12:40,24.1
2021,4,13:30,32.714285714285715
2021,4,14:20,37.0
2021,4,15:10,27.444444444444443
2021,4,16:00,21.875
2021,4,16:50,24.666666666666668
2021,4,17:40,20.333333333333332
2021,4,18:30,19.46153846153846
2021,4,19:20,17.0
2021,4,20:10,9.0
2021,5,08:30,20.78125
2021,5,09:20,21.0
2021,5,10:10,9.5
2021,5,11:00,9.785714285714286
2021,5,11:50,11.9
2021,5,12:40,12.555555555555555
2021,5,13:30,9.1
2021,5,14:20,9.714285714285714
2021,5,15:10,11.0
2021,5,16:00,11.285714285714286
2021,5,16:50,12.0
2021,5,17:40,16.076923076923077
2021,5,18:30,14.904761904761905
2021,5,19:20,13.4
2021,5,20:10,11.166666666666666
2022,0,08:30,68.5
2022,0,09:25,72.33333333333333
2022,0,10:20,66.2
2022,0,11:15,68.75
2022,0,12:10,66.75
2022,0,13:05,52.25
2022,0,14:00,67.0
2022,0,14:55,75.0
2022,0,15:50,66.25
2022,0,16:45,46.5
2022,1,08:30,45.6
2022,1,09:25,43.333333333333336
2022,1,10:20,46.0
2022,1,11:15,43.1764705882353
2022,1,12:10,34.76923076923077
2022,1,13:05,34.45
2022,1,14:00,32.25
2022,1,14:55,30.904761904761905
2022,1,15:50,29.5
2022,1,16:45,22.0
2022,1,17:40,19.5
2022,1,18:35,16.0
2022,1,19:30,13.0
2022,1,20:25,14.0
2022,2,08:30,26.535714285714285
2022,2,09:25,26.0
2022,2,10:20,27.357142857142858
2022,2,11:15,33.96551724137931
2022,2,12:10,31.17241379310345
2022,2,13:05,31.74074074074074
2022,2,14:00,31.275862068965516
2022,2,14:55,34.10344827586207
2022,2,15:50,35.55555555555556
2022,2,16:45,32.285714285714285
2022,2,17:40,30.0
2022,2,18:35,26.333333333333332
2022,2,19:30,31.5
2022,3,08:30,32.75
2022,3,09:25,32.03225806451613
2022,3,10:20,29.29032258064516
2022,3,11:15,24.375
2022,3,12:10,21.653846153846153
2022,3,13:05,25.962962962962962
2022,3,14:00,26.166666666666668
2022,3,14:55,31.041666666666668
2022,3,15:50,34.26086956521739
2022,3,16:45,31.692307692307693
2022,3,17:40,29.0
2022,3,18:35,25.0
2022,4,08:30,29.333333333333332
2022,4,09:25,27.59375
2022,4,10:20,27.838709677419356
2022,4,11:15,25.15625
2022,4,12:10,25.821428571428573
2022,4,13:05,30.125
2022,4,14:00,33.42307692307692
2022,4,14:55,32.73076923076923
2022,4,15:50,34.608695652173914
2022,4,16:45,37.611111111111114
2022,4,17:40,21.166666666666668
2022,4,18:35,21.6
2022,4,19:30,34.0
2022,5,08:30,20.0
2022,5,09:25,18.86842105263158
2022,5,10:20,17.305555555555557
2022,5,11:15,17.128205128205128
2022,5,12:10,17.542857142857144
2022,5,13:05,17.321428571428573
2022,5,14:00,16.029411764705884
2022,5,14:55,17.38888888888889
2022,5,15:50,15.81578947368421
2022,5,16:45,15.0
2022,5,17:40,18.095238095238095
2022,5,18:35,22.642857142857142
2023,0,08:30,65.16666666666667
2023,0,09:25,65.16666666666667
2023,0,10:20,68.33333333333333
2023,0,11:15,88.33333333333333
2023,0,12:10,100.75
2023,0,13:05,72.33333333333333
2023,0,14:00,65.2
2023,0,14:55,47.0
2023,0,15:50,46.5
2023,0,16:45,82.0
2023,0,18:35,90.0
2023,0,19:30,90.0
2023,0,20:25,90.0
2023,1,08:30,39.7
2023,1,09:25,40.42857142857143
2023,1,10:20,40.80952380952381
2023,1,11:15,45.78947368421053
2023,1,12:10,31.785714285714285
2023,1,13:05,43.23809523809524
2023,1,14:00,44.47826086956522
2023,1,14:55,44.94736842105263
2023,1,15:50,41.94117647058823
2023,1,16:45,29.333333333333332
2023,1,17:40,34.0
2023,1,18:35,7.8
2023,1,19:30,7.8
2023,1,20:25,6.25
2023,2,08:30,28.555555555555557
2023,2,09:25,30.291666666666668
2023,2,10:20,29.02777777777778
2023,2,11:15,32.354838709677416
2023,2,12:10,27.304347826086957
2023,2,13:05,26.76
2023,2,14:00,28.441176470588236
2023,2,14:55,27.96969696969697
2023,2,15:50,28.870967741935484
2023,2,16:45,28.533333333333335
2023,2,17:40,44.42857142857143
2023,2,18:35,8.0
2023,2,19:30,8.0
2023,2,20:25,8.0
2023,3,08:30,37.07142857142857
2023,3,09:25,37.44444444444444
2023,3,10:20,35.642857142857146
2023,3,11:15,37.70967741935484
2023,3,12:10,33.53333333333333
2023,3,13:05,31.88
2023,3,14:00,33.44444444444444
2023,3,14:55,37.0
2023,3,15:50,34.18181818181818
2023,3,16:45,31.0
2023,3,17:40,38.0
2023,3,18:35,11.181818181818182
2023,3,19:30,11.181818181818182
2023,3,20:25,11.181818181818182
2023,4,08:30,36.22222222222222
2023,4,09:25,37.916666666666664
2023,4,10:20,33.15384615384615
2023,4,11:15,30.87878787878788
2023,4,12:10,31.74074074074074
2023,4,13:05,30.59090909090909
2023,4,14:00,31.48148148148148
2023,4,14:55,34.541666666666664
2023,4,15:50,28.36
2023,4,16:45,27.157894736842106
2023,4,17:40,21.818181818181817
2023,4,18:35,11.25
2023,4,19:30,11.25
2023,4,20:25,11.25
2023,5,08:30,19.857142857142858
2023,5,09:25,16.333333333333332
2023,5,10:20,16.8
2023,5,11:15,16.72972972972973
2023,5,12:10,15.942857142857143
2023,5,13:05,16.5
2023,5,14:00,17.0
2023,5,14:55,16.263157894736842
2023,5,15:50,14.40625
2023,5,16:45,11.055555555555555
2023,5,17:40,8.666666666666666
2023,5,18:35,7.857142857142857
2023,5,19:30,5.0
2023,5,20:25,5.0
2024,0,08:30,47.0
2024,0,09:25,53.666666666666664
2024,0,10:20,61.5
2024,0,11:15,67.8
2024,0,12:10,68.0
2024,0,13:05,44.0
2024,0,14:00,47.888888888888886
2024,0,14:55,80.6
2024,0,15:50,66.71428571428571
2024,0,16:45,62.833333333333336
2024,0,17:40,61.25
2024,0,18:35,75.0
2024,1,08:30,32.476190476190474
2024,1,09:25,34.76923076923077
2024,1,10:20,35.241379310344826
2024,1,11:15,37.44
2024,1,12:10,38.95652173913044
2024,1,13:05,37.7
2024,1,14:00,34.45454545454545
2024,1,14:55,32.526315789473685
2024,1,15:50,41.5625
2024,1,16:45,31.533333333333335
2024,1,17:40,21.25
2024,1,18:35,19.666666666666668
2024,1,19:30,21.0
2024,2,08:30,35.15384615384615
2024,2,09:25,31.842105263157894
2024,2,10:20,31.333333333333332
2024,2,11:15,30.153846153846153
2024,2,12:10,28.285714285714285
2024,2,13:05,31.884615384615383
2024,2,14:00,31.52
2024,2,14:55,30.416666666666668
2024,2,15:50,31.583333333333332
2024,2,16:45,34.857142857142854
2024,2,17:40,36.4
2024,3,08:30,30.35
2024,3,09:25,32.083333333333336
2024,3,10:20,31.818181818181817
2024,3,11:15,29.903225806451612
2024,3,12:10,30.16
2024,3,13:05,32.32
2024,3,14:00,34.37931034482759
2024,3,14:55,32.17857142857143
2024,3,15:50,33.714285714285715
2024,3,16:45,37.9
2024,3,17:40,33.0
2024,4,08:30,31.4375
2024,4,09:25,29.555555555555557
2024,4,10:20,30.485714285714284
2024,4,11:15,30.387096774193548
2024,4,12:10,29.19047619047619
2024,4,13:05,28.178571428571427
2024,4,14:00,31.64516129032258
2024,4,14:55,31.566666666666666
2024,4,15:50,35.31578947368421
2024,4,16:45,31.77777777777778
2024,5,08:30,17.142857142857142
2024,5,09:25,22.44
2024,5,10:20,19.914285714285715
2024,5,11:15,19.923076923076923
2024,5,12:10,19.130434782608695
2024,5,13:05,24.285714285714285
2024,5,14:00,22.41176470588235
2024,5,14:55,22.263157894736842
2024,5,15:50,20.85185185185185
2024,5,16:45,20.615384615384617
2024,5,17:40,18.75
2024,5,18:35,8.0
